育成ドライラン要約  対象205件
  枠が増える: 166 件 / 変化なし: 34 件 / 枠が減る: 5 件
  うち県が「全国」に変わる(=ツアー化・別グループ混入を疑う): 98 件

=== ① 枠が増える 166 件（増加数の多い順）===
id=756  ゴスペラーズ  枠 6→29 (+23)  千秋楽 2026-11-12→2026-12-26  県 全国→全国
      + 2次プレリザーブ（福岡・長崎 10/31〜12/20公演）〜8/2 23:59 | date=2026-08-02 start=None
      - 消える: 先着一般発売（神奈川県 10/23公演）8/8 12:00発売 | date=2026-10-19 start=2026-08-08  [非ぴあ:据置]
      - 消える: 先着先行受付（広島県 11/6公演）7/28 13:00発売 | date=2026-08-04 start=2026-07-28  [非ぴあ:据置]
      - 消える: 先着一般発売（広島県 11/6公演）8/8 12:00発売 | date=2026-11-05 start=2026-08-08  [非ぴあ:据置]
      - 消える: 抽選3次プレオーダー受付（香川県 11/8公演）〜8/2 23:59 | date=2026-08-02 start=None  [非ぴあ:据置]
      - 消える: 先着一般発売（栃木県 12/6公演）8/8 12:00発売 | date=2026-12-02 start=2026-08-08  [非ぴあ:据置]
      - 消える: 先着一般発売（東京都 12/18公演）8/8 12:00発売 | date=2026-12-14 start=2026-08-08  [非ぴあ:据置]
id=3422  モーニング娘。’26  枠 1→8 (+7)  千秋楽 2026-09-12→2026-11-30  県 香川→全国 🚨県→全国
      + 先行（埼玉 9/5〜9/6公演）〜8/4 23:59 | date=2026-08-04 start=None
      + 先行（神奈川 11/30公演）〜8/4 23:59 | date=2026-08-04 start=None
      + 一般発売（大阪 9/21公演）8/29 10:00発売 | date=2026-08-29 start=2026-08-29
      + 一般発売（茨城 9/26公演）8/29 10:00発売 | date=2026-08-29 start=2026-08-29
      + 一般発売（広島 10/10公演）9/12 10:00発売 | date=2026-09-12 start=2026-09-12
      + 一般発売（大阪 10/12公演）9/12 10:00発売 | date=2026-09-12 start=2026-09-12
      + 一般発売（大阪 11/14公演）10/17 10:00発売 | date=2026-10-17 start=2026-10-17
id=1291  大原櫻子  枠 1→7 (+6)  千秋楽 2026-10-07→2026-10-28  県 北海道→全国 🚨県→全国
      + プレリザーブ（東京 10/28公演）〜8/2 23:59 | date=2026-08-02 start=None
      + 2次プレリザーブ（広島 10/15公演）〜8/3 11:00 | date=2026-08-03 start=None
      + 3次プレリザーブ（北海道 10/7公演）〜8/4 11:00 | date=2026-08-04 start=None
      + プレリザーブ（愛知 10/4公演）〜8/4 23:59 | date=2026-08-04 start=None
      + 2次プレリザーブ（福岡 10/18公演）〜8/11 23:59 | date=2026-08-11 start=None
      + 2次プレリザーブ（大阪 10/17公演）〜8/18 11:00 | date=2026-08-18 start=None
      + 一般発売（大阪 10/17公演）8/29 10:00発売 | date=2026-08-29 start=2026-08-29
      - 消える: 3次プレリザーブ（北海道 10/7公演）7/29 11:00発売 | date=2026-08-04 start=2026-07-29
id=1640  フォレスタ  枠 1→7 (+6)  千秋楽 2026-10-25→2026-10-25  県 埼玉→全国 🚨県→全国
      + 一般発売（京都 8/24公演）〜8/22 23:59 | date=2026-08-22 start=None
      + 一般発売（広島 8/31公演）〜8/28 23:59 | date=2026-08-28 start=None
      + 一般発売（神奈川 9/3公演）〜9/2 23:59 | date=2026-09-02 start=None
      + 一般発売（北海道 9/14公演）〜9/12 23:59 | date=2026-09-12 start=None
      + 一般発売（愛知 9/21公演）〜9/19 23:59 | date=2026-09-19 start=None
      + 一般発売（東京 9/24公演）〜9/21 23:59 | date=2026-09-21 start=None
      + 一般発売（埼玉 10/25公演）〜10/18 23:59 | date=2026-10-18 start=None
      - 消える: 一般発売（埼玉 10/25公演）〜10/18 23:59 | date=2026-10-18 start=2026-07-29
id=2175  花冷え。  枠 1→7 (+6)  千秋楽 2026-11-08→2026-12-12  県 北海道→全国 🚨県→全国
      + 2次プレリザーブ（北海道 11/8公演）〜8/3 11:00 | date=2026-08-03 start=None
      + 2次プレリザーブ（大阪 10/30公演）〜8/4 11:00 | date=2026-08-04 start=None
      + 2次プレリザーブ（岐阜・愛知 10/17〜10/18公演）〜8/4 23:59 | date=2026-08-04 start=None
      + 2次プレリザーブ（鹿児島 11/13公演）〜8/5 23:59 | date=2026-08-05 start=None
      + プレリザーブ2次（東京 12/12公演）〜8/9 23:59 | date=2026-08-09 start=None
      + 2次プレリザーブ（高知 10/10公演）〜8/11 23:59 | date=2026-08-11 start=None
      + プレリザーブ2次（宮城・福島 9/26〜11/28公演）〜8/17 11:00 | date=2026-08-17 start=None
      - 消える: 2次プレリザーブ（北海道 11/8公演）7/27 11:00発売 | date=2026-08-03 start=2026-07-27
id=2195  レトロリロン  枠 1→7 (+6)  千秋楽 2026-11-07→2026-12-12  県 宮城→全国 🚨県→全国
      + 一般発売（神奈川 10/15公演）〜10/6 23:59 | date=2026-10-06 start=None
      + 一般発売（愛知 10/17公演）〜10/8 23:59 | date=2026-10-08 start=None
      + 一般発売（北海道 10/23公演）〜10/14 23:59 | date=2026-10-14 start=None
      + 一般発売（福岡 10/31公演）〜10/22 23:59 | date=2026-10-22 start=None
      + 一般発売（大阪 11/3公演）〜10/25 23:59 | date=2026-10-25 start=None
      + 一般発売（宮城 11/7公演）〜10/29 23:59 | date=2026-10-29 start=None
      + 一般発売（東京 12/12公演）〜12/3 23:59 | date=2026-12-03 start=None
      - 消える: 一般発売（宮城 11/7公演）〜10/29 23:59 | date=2026-10-29 start=2026-08-01
id=2210  ユナイト  枠 1→7 (+6)  千秋楽 2026-10-27→2026-11-10  県 大阪→全国 🚨県→全国
      + 一般発売（宮城 8/7公演）〜8/6 23:59 | date=2026-08-06 start=None
      + 一般発売（宮城 8/8公演）〜8/7 23:59 | date=2026-08-07 start=None
      + 一般発売（大阪 8/28公演）〜8/19 23:59 | date=2026-08-19 start=None
      + 一般発売（大阪 8/29公演）〜8/19 23:59 | date=2026-08-19 start=None
      + 一般発売（愛知 10/16公演）〜10/7 23:59 | date=2026-10-07 start=None
      + 一般発売（東京 11/10公演）〜11/1 23:59 | date=2026-11-01 start=None
id=2316  UNCHAIN  枠 1→7 (+6)  千秋楽 2026-08-18→2026-11-29  県 東京→東京
      + プレリザーブ2次（東京 10/1公演）〜8/2 23:59 | date=2026-08-02 start=None
      + プレリザーブ（東京 11/8公演）〜8/4 23:59 | date=2026-08-04 start=None
      + プレリザーブ3次（東京 11/29公演）〜8/6 23:59 | date=2026-08-06 start=None
      + 一般発売（東京 9/6公演）8/8 10:00発売 | date=2026-08-08 start=2026-08-08
      + 一般発売（東京 10/1公演）8/29 10:00発売 | date=2026-08-29 start=2026-08-29
      + 一般発売（東京 11/29公演）9/19 10:00発売 | date=2026-09-19 start=2026-09-19
id=2325  栄喜  枠 1→7 (+6)  千秋楽 2026-10-04→2026-10-11  県 福岡→全国 🚨県→全国
      + 一般発売（埼玉 9/6公演）〜9/5 23:59 | date=2026-09-05 start=None
      + 一般発売（神奈川 9/27公演）〜9/26 23:59 | date=2026-09-26 start=None
      + 一般発売（大阪 10/2公演）〜10/1 23:59 | date=2026-10-01 start=None
      + 一般発売（宮城 10/8公演）〜10/7 23:59 | date=2026-10-07 start=None
      + 一般発売（東京 10/10公演）〜10/9 23:59 | date=2026-10-09 start=None
      + 一般発売（東京 10/11公演）〜10/10 23:59 | date=2026-10-10 start=None
id=3117  佐野元春&THE COYOTE BAND  枠 1→7 (+6)  千秋楽 2026-09-19→2027-03-20  県 埼玉→全国 🚨県→全国
      + プレリザーブ（京都・大阪 9/22〜10/30公演）〜8/2 23:59 | date=2026-08-02 start=None
      + プレリザーブ（愛媛 9/25公演）〜8/2 23:59 | date=2026-08-02 start=None
      + プレリザーブ（長野 10/25公演）〜8/3 11:00 | date=2026-08-03 start=None
      + 2次プレリザーブ（宮城 10/16公演）〜8/12 11:00 | date=2026-08-12 start=None
      + 一般発売（東京 11/5公演）10/3 10:00発売 | date=2026-10-03 start=2026-10-03
      + 一般発売（東京 R9年 3/20公演）12/5 10:00発売 | date=2026-12-05 start=2026-12-05
id=3141  林部智史  枠 7→13 (+6)  千秋楽 2026-11-25→2026-11-29  県 全国→全国
      + 2次受付（大阪 10/20公演）〜8/2 23:59 | date=2026-08-02 start=None
      + 2次受付（北海道 11/13公演）〜8/5 11:00 | date=2026-08-05 start=None
      + 一般発売（神奈川 8/11公演）〜8/7 23:59 | date=2026-08-07 start=None
      + 2次受付（宮城・山形・福島 10/12〜11/29公演）〜8/10 11:00 | date=2026-08-10 start=None
      + 2次受付（福岡 11/18公演）〜8/12 23:59 | date=2026-08-12 start=None
      + 先行（大分 11/20公演）〜8/13 11:00 | date=2026-08-13 start=None
      + 一般発売（栃木・群馬 10/3〜10/9公演）〜10/5 23:59 | date=2026-10-05 start=None
      - 消える: 一般発売（栃木・群馬 10/3〜10/9公演）〜10/5 23:59 | date=2026-10-05 start=2026-08-01
id=549  坂本冬美  枠 1→6 (+5)  千秋楽 2026-09-14→2026-11-04  県 大阪→全国 🚨県→全国
      + 一般発売（三重 8/22公演）〜8/19 23:59 | date=2026-08-19 start=None
      + 一般発売（石川 9/5公演）〜9/2 23:59 | date=2026-09-02 start=None
      + 一般発売（宮城 9/19公演）〜9/16 23:59 | date=2026-09-16 start=None
      + 一般発売（栃木 10/16公演）〜10/12 23:59 | date=2026-10-12 start=None
      + 一般発売（東京 11/4公演）〜10/28 23:59 | date=2026-10-28 start=None
id=586  友希  枠 3→8 (+5)  千秋楽 2026-08-23→2026-10-10  県 埼玉→全国 🚨県→全国
      + 一般発売（福岡 8/15公演）〜8/14 23:59 | date=2026-08-14 start=None
      + 一般発売（岐阜 8/29公演）〜8/20 23:59 | date=2026-08-20 start=None
      + 一般発売（愛知 8/30公演）〜8/20 23:59 | date=2026-08-20 start=None
      + 一般発売（大阪 9/19公演）〜9/10 23:59 | date=2026-09-10 start=None
      + 一般発売（北海道 9/27公演）〜9/17 23:59 | date=2026-09-17 start=None
id=714  鈴木康博  枠 2→7 (+5)  千秋楽 2026-12-11→2026-12-11  県 全国→全国
      + 一般発売（愛知 10/16公演）〜9/30 23:59 | date=2026-09-30 start=None
      + 一般発売（大阪 10/9公演）〜10/6 23:59 | date=2026-10-06 start=None
      + 一般発売（京都 10/17公演）〜10/15 23:59 | date=2026-10-15 start=None
      + 一般発売（広島 10/24〜10/25公演）〜10/24 23:59 | date=2026-10-24 start=None
      + 一般発売（香川・愛媛 11/7〜11/8公演）〜11/7 23:59 | date=2026-11-07 start=None
id=801  八神純子  枠 1→6 (+5)  千秋楽 2026-09-30→2027-02-13  県 大阪・兵庫→全国 🚨県→全国
      + 先行（沖縄 R9年 2/13公演）〜8/11 23:59 | date=2026-08-11 start=None
      + 一般発売（岐阜 11/22公演）8/28 9:30発売 | date=2026-08-28 start=2026-08-28
      + 一般発売（宮城 9/15公演）〜9/12 23:59 | date=2026-09-12 start=None
      + 一般発売（福井 9/19公演）〜9/18 23:59 | date=2026-09-18 start=None
      + 一般発売（大阪・兵庫 9/29〜9/30公演）〜9/22 23:59 | date=2026-09-22 start=None
      + 一般発売（群馬 11/29公演）〜11/26 23:59 | date=2026-11-26 start=None
      + 🚨 消えるぴあ枠 1件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × 一般発売（大阪 9/29・兵庫 9/30公演）〜9/22 23:59 | date=2026-09-22
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: 一般発売（大阪 9/29・兵庫 9/30公演）〜9/22 23:59 | date=2026-09-22 start=None
id=1164  角松敏生  枠 7→12 (+5)  千秋楽 2026-12-19→2026-12-27  県 全国→全国
      + 2次受付（宮城 12/12公演）〜8/2 23:59 | date=2026-08-02 start=None
      + 先行（兵庫 12/27公演）〜8/2 23:59 | date=2026-08-02 start=None
      + 一般発売（岩手 10/3公演）〜9/17 23:59 | date=2026-09-17 start=None
      + 一般発売（千葉 10/10公演）〜9/24 23:59 | date=2026-09-24 start=None
      + 一般発売（長野 10/17公演）〜9/30 23:59 | date=2026-09-30 start=None
      + 一般発売（福岡 10/24公演）〜10/8 23:59 | date=2026-10-08 start=None
      + 一般発売（愛知 10/31公演）〜10/15 23:59 | date=2026-10-15 start=None
      - 消える: 一般発売（岩手 10/3公演）〜9/17 23:59 | date=2026-09-17 start=2026-08-02
      - 消える: 一般発売（千葉 10/10公演）〜9/24 23:59 | date=2026-09-24 start=2026-08-02
id=1236  サニーデイ・サービス  枠 1→6 (+5)  千秋楽 2026-10-14→2026-10-14  県 東京→全国 🚨県→全国
      + 一般発売（東京 8/9公演）〜8/8 23:59 | date=2026-08-08 start=None
      + 一般発売（旭川）（北海道 9/18公演）〜8/16 23:59 | date=2026-08-16 start=None
      + 一般発売（帯広）（北海道 9/19公演）〜8/16 23:59 | date=2026-08-16 start=None
      + 一般発売（愛知 9/26公演）〜8/24 23:59 | date=2026-08-24 start=None
      + 一般発売【9/27大阪】（大阪 9/27公演）〜8/25 23:59 | date=2026-08-25 start=None
id=1346  SCOOBIE DO  枠 1→6 (+5)  千秋楽 2026-11-21→2026-11-21  県 東京→全国 🚨県→全国
      + プレリザーブ（東京 11/8公演）〜8/4 23:59 | date=2026-08-04 start=None
      + プレリザーブ（東京 10/11公演）〜8/4 23:59 | date=2026-08-04 start=None
      + 一般発売（東京 8/9公演）〜8/8 23:59 | date=2026-08-08 start=None
      + 一般発売（岩手・秋田 10/24〜10/25公演）8/22 10:00発売 | date=2026-08-22 start=2026-08-22
      + 一般発売（香川 9/26〜9/27公演）〜9/26 23:59 | date=2026-09-26 start=None
      + 一般発売（東京 11/21公演）〜11/12 23:59 | date=2026-11-12 start=None
      - 消える: 一般発売（東京 11/21公演）〜11/12 23:59 | date=2026-11-12 start=2026-07-25
id=1416  Khaki  枠 4→9 (+5)  千秋楽 2026-10-12→2026-10-30  県 全国→全国
      + 一般発売（兵庫 8/8公演）〜8/7 23:59 | date=2026-08-07 start=None
      + オフィシャル先行（東京 10/30公演）〜8/12 23:59 | date=2026-08-12 start=None
      + 一般発売（宮城 8/22公演）〜8/13 23:59 | date=2026-08-13 start=None
      + 一般発売（愛知 9/5公演）〜8/27 23:59 | date=2026-08-27 start=None
      + 一般発売（京都 9/19公演）〜9/10 23:59 | date=2026-09-10 start=None
id=1464  The Biscats  枠 1→6 (+5)  千秋楽 2026-12-20→2026-12-20  県 東京→全国 🚨県→全国
      + 一般発売（北海道 9/26公演）〜9/25 23:59 | date=2026-09-25 start=None
      + 一般発売（福岡 10/24公演）〜10/23 23:59 | date=2026-10-23 start=None
      + 一般発売（愛知 12/5公演）〜12/4 23:59 | date=2026-12-04 start=None
      + 一般発売（富山 12/6公演）〜12/5 23:59 | date=2026-12-05 start=None
      + 一般発売（宮城 12/12公演）〜12/11 23:59 | date=2026-12-11 start=None
id=1586  reGretGirl  枠 3→8 (+5)  千秋楽 2026-08-20→2027-02-27  県 全国→全国
      + プレリザーブ（北海道 11/12〜11/14公演）〜8/3 11:00 | date=2026-08-03 start=None
      + プレリザーブ（香川・愛媛 9/19〜9/20公演）〜8/4 23:59 | date=2026-08-04 start=None
      + プレリザーブ（岡山・広島 11/1〜11/23公演）〜8/5 11:00 | date=2026-08-05 start=None
      + プレリザーブ（栃木 10/25公演）〜8/6 23:59 | date=2026-08-06 start=None
      + プレリザーブ（福岡・大分 11/3〜12/20公演）〜8/6 23:59 | date=2026-08-06 start=None
      + プレリザーブ（石川・長野 12/12〜12/13公演）〜8/9 23:59 | date=2026-08-09 start=None
      + 先行（東京・愛知・大阪 R9年 2/20〜2/27公演）〜8/9 23:59 | date=2026-08-09 start=None
      + プレリザーブ（宮城 11/7公演）〜8/10 11:00 | date=2026-08-10 start=None
      + 🚨 消えるぴあ枠 3件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × 一般発売（愛知 7/31公演）〜7/22 23:59 | date=2026-07-22
      + × 一般発売（大阪 8/14公演）〜8/5 23:59 | date=2026-08-05
      + × 一般発売（東京 8/20公演）〜8/11 23:59 | date=2026-08-11
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: 一般発売（愛知 7/31公演）〜7/22 23:59 | date=2026-07-22 start=None
      - 消える: 一般発売（大阪 8/14公演）〜8/5 23:59 | date=2026-08-05 start=None
      - 消える: 一般発売（東京 8/20公演）〜8/11 23:59 | date=2026-08-11 start=None
id=1625  山中さわお&ELPIS  枠 1→6 (+5)  千秋楽 2026-10-10→2026-11-27  県 群馬→全国 🚨県→全国
      + 一般発売（広島 8/28公演）〜8/27 23:59 | date=2026-08-27 start=None
      + 一般発売（香川 8/29公演）〜8/28 23:59 | date=2026-08-28 start=None
      + 一般発売（愛知 11/23公演）9/20 10:00発売 | date=2026-09-20 start=2026-09-20
      + 一般発売（東京 11/27公演）9/20 10:00発売 | date=2026-09-20 start=2026-09-20
      + 一般発売（群馬 10/10公演）〜10/9 23:59 | date=2026-10-09 start=None
      + 一般発売（静岡 10/16公演）〜10/15 23:59 | date=2026-10-15 start=None
      - 消える: 一般発売（群馬 10/10公演）〜10/9 23:59 | date=2026-10-09 start=2026-07-26
id=2336  中嶋ユキノ  枠 6→11 (+5)  千秋楽 2026-12-12→2026-12-18  県 全国→全国
      + 2次受付（富山 11/7公演）〜8/3 11:00 | date=2026-08-03 start=None
      + 3次プレリザーブ（北海道 10/10公演）8/3 11:00発売 | date=2026-08-12 start=2026-08-03
      + 一般発売（富山 11/7公演）8/29 10:00発売 | date=2026-08-29 start=2026-08-29
      + 一般発売（神奈川 10/17公演）〜10/1 23:59 | date=2026-10-01 start=None
      + 一般発売（静岡 10/25公演）〜10/15 23:59 | date=2026-10-15 start=None
      + 一般発売（広島・香川 10/4〜11/3公演）〜11/2 23:59 | date=2026-11-02 start=None
      + 一般発売（福岡・大分 11/28〜11/29公演）〜11/28 23:59 | date=2026-11-28 start=None
      + 一般発売（東京 12/18公演）〜12/2 23:59 | date=2026-12-02 start=None
      + 一般発売（大阪・兵庫 11/1〜12/12公演）〜12/11 23:59 | date=2026-12-11 start=None
      - 消える: 一般発売（静岡 10/25公演）〜10/15 23:59 | date=2026-10-15 start=2026-08-01
      - 消える: 一般発売（広島・香川 10/4〜11/3公演）〜11/2 23:59 | date=2026-11-02 start=2026-08-01
      - 消える: 一般発売（福岡・大分 11/28〜11/29公演）〜11/28 23:59 | date=2026-11-28 start=2026-08-01
      - 消える: 一般発売（大阪・兵庫 11/1〜12/12公演）〜12/11 23:59 | date=2026-12-11 start=2026-08-01
id=2343  Cornelius  枠 4→9 (+5)  千秋楽 2026-10-06→2026-10-06  県 全国→全国
      + プレリザーブ（東京・神奈川 9/10〜10/6公演）〜8/2 23:59 | date=2026-08-02 start=None
      + プレリザーブ（愛知 9/22公演）〜8/2 23:59 | date=2026-08-02 start=None
      + 2次プレリザーブ（北海道 9/19公演）〜8/4 11:00 | date=2026-08-04 start=None
      + 一般発売（広島 9/12公演）8/8 10:00発売 | date=2026-08-08 start=2026-08-08
      + 一般発売（大阪 9/23公演）8/8 10:00発売 | date=2026-08-08 start=2026-08-08
id=2660  Arakezuri  枠 1→6 (+5)  千秋楽 2026-08-29→2026-11-19  県 滋賀→全国 🚨県→全国
      + 一般発売（滋賀 8/29公演）〜8/25 23:59 | date=2026-08-25 start=None
      + 一般発売（東京 9/8公演）〜9/3 23:59 | date=2026-09-03 start=None
      + 一般発売（大阪 9/14公演）〜9/10 23:59 | date=2026-09-10 start=None
      + 一般発売（大阪 10/19公演）〜10/15 23:59 | date=2026-10-15 start=None
      + 一般発売（大阪 11/17公演）〜11/12 23:59 | date=2026-11-12 start=None
      + 一般発売（東京 11/19公演）〜11/15 23:59 | date=2026-11-15 start=None
      - 消える: 一般発売（滋賀 8/29公演）〜8/25 23:59 | date=2026-08-25 start=2026-07-18
id=2859  サイダーガール  枠 2→7 (+5)  千秋楽 2026-11-19→2026-11-19  県 全国→全国
      + 2次プレリザーブ（北海道 11/6公演）〜8/4 11:00 | date=2026-08-04 start=None
      + プレリザーブ（愛知 10/2公演）〜8/5 23:59 | date=2026-08-05 start=None
      + プレリザーブ（福岡 11/17公演）〜8/5 23:59 | date=2026-08-05 start=None
      + 2次プレリザーブ（大阪 11/19公演）〜8/9 23:59 | date=2026-08-09 start=None
      + プレリザーブ2次（東京 9/25公演）〜8/9 23:59 | date=2026-08-09 start=None
      + プレリザーブ2次（宮城 10/16公演）〜8/10 11:00 | date=2026-08-10 start=None
      - 消える: プレリザーブ（北海道 11/6公演）7/18 11:00発売 | date=2026-07-27 start=2026-07-18
id=2987  来生たかお  枠 1→6 (+5)  千秋楽 2026-12-15→2026-12-24  県 東京→全国 🚨県→全国
      + プリセール（大阪 12/24公演）〜8/2 23:59 | date=2026-08-02 start=None
      + 2次受付（東京 12/14〜12/15公演）8/4 11:00発売 | date=2026-08-13 start=2026-08-04
      + 一般発売（愛知 9/26公演）〜9/23 23:59 | date=2026-09-23 start=None
      + 一般発売（北海道 10/2公演）〜9/30 23:59 | date=2026-09-30 start=None
      + 一般発売（秋田 10/4公演）〜10/1 23:59 | date=2026-10-01 start=None
id=2990  森高千里  枠 7→12 (+5)  千秋楽 2026-11-28→2026-12-25  県 全国→全国
      + プレリザーブ（宮城 12/25公演）〜8/3 11:00 | date=2026-08-03 start=None
      + プレリザーブ（静岡 11/23公演）〜8/5 23:59 | date=2026-08-05 start=None
      + プレリザーブ（福岡 12/12公演）〜8/5 23:59 | date=2026-08-05 start=None
      + プレリザーブ（福岡 12/12公演）〜8/5 23:59 | date=2026-08-05 start=None
      + 2次プレリザーブ（新潟 11/29公演）〜8/9 23:59 | date=2026-08-09 start=None
id=3371  kein  枠 1→6 (+5)  千秋楽 2026-10-25→2026-11-23  県 宮城→全国 🚨県→全国
      + 一般発売（神奈川 10/7公演）8/22 10:00発売 | date=2026-08-22 start=2026-08-22
      + 一般発売（東京 11/22公演）8/22 10:00発売 | date=2026-08-22 start=2026-08-22
      + 一般発売（東京 11/23公演）8/22 10:00発売 | date=2026-08-22 start=2026-08-22
      + 一般発売（愛知 10/31公演）8/22 10:00発売 | date=2026-08-22 start=2026-08-22
      + 一般発売（愛知 11/1公演）8/22 10:00発売 | date=2026-08-22 start=2026-08-22
id=3474  Galileo Galilei  枠 1→6 (+5)  千秋楽 2026-11-03→2026-11-22  県 北海道→全国 🚨県→全国
      + プレリザーブ（大阪 11/14公演）〜8/9 23:59 | date=2026-08-09 start=None
      + プレリザーブ（愛知 11/15公演）〜8/9 23:59 | date=2026-08-09 start=None
      + プレリザーブ（広島 11/20公演）〜8/9 23:59 | date=2026-08-09 start=None
      + プレリザーブ（福岡 11/18公演）〜8/10 23:59 | date=2026-08-10 start=None
      + 先行（北海道 11/3公演）〜8/11 23:59 | date=2026-08-11 start=None
      + プレリザーブ（東京 11/22公演）〜8/30 23:59 | date=2026-08-30 start=None
      - 消える: 先行（北海道 11/3公演）8/1 12:00発売 | date=2026-08-11 start=2026-08-01
id=491  大江千里  枠 1→5 (+4)  千秋楽 2026-08-03→2026-08-11  県 長野→全国 🚨県→全国
      + 一般発売（長野 8/3公演）〜8/2 23:59 | date=2026-08-02 start=None
      + 一般発売【8/7姫路】（兵庫 8/7公演）〜8/6 23:59 | date=2026-08-06 start=None
      + 一般発売【8/8芦屋】（兵庫 8/8公演）〜8/6 23:59 | date=2026-08-06 start=None
      + 一般発売.（岐阜 8/9公演）〜8/8 23:59 | date=2026-08-08 start=None
      + 一般発売.（岡山 8/11公演）〜8/10 23:59 | date=2026-08-10 start=None
      + 🚨 消えるぴあ枠 1件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × 一般発売 | date=2026-08-02
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: 一般発売 | date=2026-08-02 start=None
id=538  クミコ  枠 1→5 (+4)  千秋楽 2026-09-05→2026-10-30  県 宮城→全国 🚨県→全国
      + 一般発売（宮城 9/5公演）〜9/4 23:59 | date=2026-09-04 start=None
      + 一般発売（兵庫 10/10公演）〜9/24 23:59 | date=2026-09-24 start=None
      + 一般発売（愛知 10/1公演）〜9/29 23:59 | date=2026-09-29 start=None
      + 一般発売（北海道 10/8公演）〜10/6 23:59 | date=2026-10-06 start=None
      + 一般発売（東京 10/30公演）〜10/27 23:59 | date=2026-10-27 start=None
      + 🚨 消えるぴあ枠 1件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × 一般発売〜9/4 23:59 | date=2026-09-04
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: 一般発売〜9/4 23:59 | date=2026-09-04 start=None
id=591  小椋佳  枠 3→7 (+4)  千秋楽 2026-12-20→2026-12-20  県 全国→全国
      + 一般発売（岡山 9/25公演）〜9/22 23:59 | date=2026-09-22 start=None
      + 一般発売（山口 10/10公演）〜10/9 23:59 | date=2026-10-09 start=None
      + 一般発売（宮城・山形 10/21〜10/24公演）〜10/22 23:59 | date=2026-10-22 start=None
      + 一般発売（神奈川 11/23公演）〜11/19 23:59 | date=2026-11-19 start=None
id=615  稲垣潤一  枠 11→15 (+4)  千秋楽 2026-12-12→2027-02-13  県 全国→全国
      + 先行（沖縄 R9年 2/13公演）〜8/11 23:59 | date=2026-08-11 start=None
      + 一般発売（神奈川 8/22公演）〜8/18 23:59 | date=2026-08-18 start=None
      + 一般発売（北海道 9/1公演）〜8/30 23:59 | date=2026-08-30 start=None
      + 一般発売（岐阜 10/11公演）〜9/9 23:59 | date=2026-09-09 start=None
      + 一般発売（福井 9/19公演）〜9/18 23:59 | date=2026-09-18 start=None
      + 一般発売（宮城 10/18公演）〜10/15 23:59 | date=2026-10-15 start=None
      + 🚨 消えるぴあ枠 2件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × 2次受付（栃木 12/12公演）〜8/2 23:59 | date=2026-08-02
      + × 一般発売（栃木 12/12公演）8/8 10:00発売 | date=2026-08-08
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: 2次受付（栃木 12/12公演）〜8/2 23:59 | date=2026-08-02 start=None
      - 消える: 一般発売（栃木 12/12公演）8/8 10:00発売 | date=2026-08-08 start=2026-08-08
id=698  永井龍雲  枠 2→6 (+4)  千秋楽 2026-09-19→2026-10-25  県 福岡→全国 🚨県→全国
      + 一般発売（東京 8/28〜8/30公演）〜8/29 23:59 | date=2026-08-29 start=None
      + 一般発売（福岡 9/20公演）〜9/19 23:59 | date=2026-09-19 start=None
      + 一般発売（兵庫 9/27公演）〜9/23 23:59 | date=2026-09-23 start=None
      + 一般発売（宮崎 10/24公演）〜10/22 23:59 | date=2026-10-22 start=None
      + 一般発売（熊本 10/25公演）〜10/24 23:59 | date=2026-10-24 start=None
      - 消える: 一般発売（福岡 9/20公演）〜9/18 23:59 | date=2026-09-18 start=None
id=736  藤田麻衣子  枠 1→5 (+4)  千秋楽 2026-10-12→2026-11-15  県 山形→全国 🚨県→全国
      + 一般発売（広島 8/29公演）〜8/28 23:59 | date=2026-08-28 start=None
      + 一般発売（東京 9/21公演）〜9/3 23:59 | date=2026-09-03 start=None
      + 一般発売（鹿児島 9/6公演）〜9/5 23:59 | date=2026-09-05 start=None
      + 一般発売（高知 11/15公演）〜11/14 23:59 | date=2026-11-14 start=None
id=761  半崎美子  枠 5→9 (+4)  千秋楽 2026-11-08→2026-12-03  県 全国→全国
      + 一般発売（東京 9/12〜9/13公演）〜9/10 23:59 | date=2026-09-10 start=None
      + 一般発売（青森 9/21公演）〜9/20 23:59 | date=2026-09-20 start=None
      + 一般発売（愛媛・高知 10/3〜10/25公演）〜10/23 23:59 | date=2026-10-23 start=None
      + 一般発売（大阪 11/23公演）〜11/20 23:59 | date=2026-11-20 start=None
      + 一般発売（福岡・熊本・宮崎 11/25〜12/3公演）〜12/1 23:59 | date=2026-12-01 start=None
